name	init_mem	expected_mem	a_base	b_base	c_base	m	n	k	exp_status
random_049	random_049_init.mem	random_049_expected.mem	000005cf	00000f44	000004de	2	3	4	00000002
random_050	random_050_init.mem	random_050_expected.mem	000006e4	000006d7	0000029b	5	2	1	0000000e
random_051	random_051_init.mem	random_051_expected.mem	00000aeb	000002e1	000009f3	0	2	1	0000000e
random_052	random_052_init.mem	random_052_expected.mem	000007ea	000007df	00000282	3	5	4	0000000e
random_053	random_053_init.mem	random_053_expected.mem	0000032b	000003c0	00000584	5	1	1	0000000e
random_054	random_054_init.mem	random_054_expected.mem	000002af	00000693	00000450	0	4	2	0000000e
random_055	random_055_init.mem	random_055_expected.mem	000002a3	000002d9	00000e23	1	0	1	0000000e
random_056	random_056_init.mem	random_056_expected.mem	00000de0	000007fa	000008d9	0	4	3	0000000e
random_057	random_057_init.mem	random_057_expected.mem	00000d18	00000f74	000004e0	0	1	1	0000000e
random_058	random_058_init.mem	random_058_expected.mem	0000063f	00000f28	00000441	3	0	2	0000000e
random_059	random_059_init.mem	random_059_expected.mem	00000ddf	0000052f	00000dff	5	3	2	0000000e
random_060	random_060_init.mem	random_060_expected.mem	00000721	00000a93	00000454	1	1	0	0000000e
random_061	random_061_init.mem	random_061_expected.mem	00000dd1	00000108	000009fa	5	4	3	0000000e
random_062	random_062_init.mem	random_062_expected.mem	00000368	000000bb	00000620	0	1	2	0000000e
random_063	random_063_init.mem	random_063_expected.mem	00000e0b	00000cf7	00000b0f	4	2	0	0000000e
random_064	random_064_init.mem	random_064_expected.mem	00000d64	00000512	0000097d	3	1	0	0000000e
random_065	random_065_init.mem	random_065_expected.mem	00000457	00000752	000006ed	5	1	1	0000000e
random_066	random_066_init.mem	random_066_expected.mem	00000d2e	00000bb6	00000b4f	4	5	4	0000000e
random_067	random_067_init.mem	random_067_expected.mem	000009f1	00000a25	00000406	0	2	4	0000000e
random_068	random_068_init.mem	random_068_expected.mem	00000496	000007a2	00000f6f	1	0	3	0000000e
random_069	random_069_init.mem	random_069_expected.mem	00000cc8	00000904	00000304	1	2	0	0000000e
